"_Thrd_join""""";
"_Thrd_id""""";
"_Mtx_init""""";
"_Mtx_destroy""""";
"_Mtx_lock""""";
"_Mtx_unlock""""";
"_Cnd_init""""";
"_Cnd_destroy""""";
"_Cnd_wait""""";
"_Cnd_signal""""";
"_Cnd_do_broadcast_at_thread_exit""""";
"?_Throw_C_error@std@@YAXH@Z""""";
"?_Throw_Cpp_error@std@@YAXH@Z""""";
"??0?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IEAA@XZ""""";
"??1?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@UEAA@XZ""""";
"??1?$basic_ios@_WU?$char_traits@_W@std@@@std@@UEAA@XZ""""";
"??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ""""";
"??6?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV01@H@Z""""";
"??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z""""";
"??1?$basic_iostream@_WU?$char_traits@_W@std@@@std@@UEAA@XZ""""";
"?_Lock@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@UEAAXXZ""""";
"?_Unlock@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@UEAAXXZ""""";
"?imbue@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAXAEBVlocale@2@@Z""""";
"?setbuf@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAPEAV12@PEA_W_J@Z""""";
"?showmanyc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JXZ""""";
"?sync@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAHXZ""""";
"?uflow@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAAGXZ""""";
"?xsgetn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEA_W_J@Z""""";
"?xsputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@MEAA_JPEB_W_J@Z""""";
"?_BADOFF@std@@3_JB""""";
"??0_Lockit@std@@QEAA@H@Z""""";
"??1_Lockit@std@@QEAA@XZ""""";
"??Bid@locale@std@@QEAA_KXZ""""";
"?_Getgloballocale@locale@std@@CAPEAV_Locimp@12@XZ""""";
"?always_noconv@codecvt_base@std@@QEBA_NXZ""""";
"?_Getcat@?$ctype@D@std@@SA_KPEAPEBVfacet@locale@2@PEBV42@@Z""""";
"?in@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEAD3AEAPEAD@Z""""";
"?out@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEAD3AEAPEAD@Z""""";
"?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z""""";
"?_Getcat@?$codecvt@DDU_Mbstatet@@@std@@SA_KPEAPEBVfacet@locale@2@PEBV42@@Z""""";
"?getloc@ios_base@std@@QEBA?AVlocale@2@XZ""""";
"??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAA@XZ""""";
"??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAA@XZ""""";
"?getloc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEBA?AVlocale@2@XZ""""";
"?sgetc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ""""";
"?snextc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHXZ""""";
"?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXXZ""""";
"??1?$basic_ios@DU?$char_traits@D@std@@@std@@UEAA@XZ""""";
"??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ""""";
"??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z""""";
"??1?$basic_ostream@DU?$char_traits@D@std@@@std@@UEAA@XZ""""";
"??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z""""";
"??1?$basic_istream@DU?$char_traits@D@std@@@std@@UEAA@XZ""""";
"?_Ipfx@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA_N_N@Z""""";
"??5?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@AEAH@Z""""";
"?_Fiopen@std@@YAPEAU_iobuf@@PEBDHH@Z""""";
"?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ""""";
"?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z""""";
"?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z""""";
"?id@?$ctype@D@std@@2V0locale@2@A""""";
"?id@?$codecvt@DDU_Mbstatet@@@std@@2V0locale@2@A""""";
"?sputc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAG_W@Z""""";
"?sputn@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAA_JPEB_W_J@Z""""";
"?setstate@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAAXH_N@Z""""";
"?_Osfx@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAXXZ""""";
"?flush@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@XZ""""";
"?is@?$ctype@_W@std@@QEBA_NF_W@Z""""";
"?widen@?$ctype@_W@std@@QEBA_WD@Z""""";
"?_Getcat@?$ctype@_W@std@@SA_KPEAPEBVfacet@locale@2@PEBV42@@Z""""";
"?sgetc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ""""";
"?snextc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QEAAGXZ""""";
"?widen@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEBA_WD@Z""""";
"??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@M@Z""""";
"??6?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV01@P6AAEAV01@AEAV01@@Z@Z""""";
"??6?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV01@I@Z""""";
"??6?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV01@M@Z""""";
"?put@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV12@_W@Z""""";
"?_Ipfx@?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAA_N_N@Z""""";
"??5?$basic_istream@_WU?$char_traits@_W@std@@@std@@QEAAAEAV01@AEAH@Z""""";
"??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z""""";
"??1?$basic_iostream@DU?$char_traits@D@std@@@std@@UEAA@XZ""""";
"?_Lock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ""""";
"?_Unlock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ""""";
"?imbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAXAEBVlocale@2@@Z""""";
"?setbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAPEAV12@PEAD_J@Z""""";
"?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ""""";
"?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ""""";
"?id@?$ctype@_W@std@@2V0locale@2@A""""";
"??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@_N@Z""""";
"?setw@std@@YA?AU?$_Smanip@_J@1@_J@Z""""";
"??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@I@Z""""";
"_Query_perf_counter""""";
"_Query_perf_frequency""""";
"?read@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@PEAD_J@Z""""";
"?tellg@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA?AV?$fpos@U_Mbstatet@@@2@XZ""""";
"?_Xbad_function_call@std@@YAXXZ""""";
"?_Xinvalid_argument@std@@YAXPEBD@Z""""";
"?good@ios_base@std@@QEBA_NXZ""""";
"?wcout@std@@3V?$basic_ostream@_WU?$char_traits@_W@std@@@1@A""""";
"??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@_J@Z""""";
"??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@_K@Z""""";
"?eof@ios_base@std@@QEBA_NXZ""""";
"?clear@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXH_N@Z""""";
"?seekg@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@V?$fpos@U_Mbstatet@@@2@@Z""""";
"?_Fiopen@std@@YAPEAU_iobuf@@PEB_WHH@Z""""";
"MSVCP140.dll""""";
"?Free@Concurrency@@YAXPEAX@Z""""";
"?_CurrentContext@_Context@details@Concurrency@@SA?AV123@XZ""""";
"?_Yield@_Context@details@Concurrency@@SAXXZ""""";
"?_IsSynchronouslyBlocked@_Context@details@Concurrency@@QEBA_NXZ""""";
"?_GetNumberOfVirtualProcessors@_CurrentScheduler@details@Concurrency@@SAIXZ""""";
"?_UnderlyingYield@details@Concurrency@@YAXXZ""""";
"??0SchedulerPolicy@Concurrency@@QEAA@XZ""""";
"??1SchedulerPolicy@Concurrency@@QEAA@XZ""""";
"?SetPolicyValue@SchedulerPolicy@Concurrency@@QEAAIW4PolicyElementKey@2@I@Z""""";
"?SetConcurrencyLimits@SchedulerPolicy@Concurrency@@QEAAXII@Z""""";
"?Create@CurrentScheduler@Concurrency@@SAXAEBVSchedulerPolicy@2@@Z""""";
"?_CheckTaskCollection@_UnrealizedChore@details@Concurrency@@IEAAXXZ""""";
"??1_StructuredTaskCollection@details@Concurrency@@QEAA@XZ""""";
"?_Schedule@_StructuredTaskCollection@details@Concurrency@@QEAAXPEAV_UnrealizedChore@23@@Z""""";
"?_RunAndWait@_StructuredTaskCollection@details@Concurrency@@QEAA?AW4_TaskCollectionStatus@23@PEAV_UnrealizedChore@23@@Z""""";
"??0_Cancellation_beacon@details@Concurrency@@QEAA@XZ""""";
"??1_Cancellation_beacon@details@Concurrency@@QEAA@XZ""""";
"?_Confirm_cancel@_Cancellation_beacon@details@Concurrency@@QEAA_NXZ""""";
"?_Trace_ppl_function@Concurrency@@YAXAEBU_GUID@@EW4ConcRT_EventType@1@@Z""""";
"?_SpinOnce@?$_SpinWait@$00@details@Concurrency@@QEAA_NXZ""""";
"?PPLParallelForeachEventGuid@Concurrency@@3U_GUID@@B""""";
"??1_Concurrent_vector_base_v4@details@Concurrency@@IEAA@XZ""""";
"?_Segment_index_of@_Concurrent_vector_base_v4@details@Concurrency@@KA_K_K@Z""""";
"?_Internal_capacity@_Concurrent_vector_base_v4@details@Concurrency@@IEBA_KXZ""""";
"?_Internal_clear@_Concurrent_vector_base_v4@details@Concurrency@@IEAA_KP6AXPEAX_K@Z@Z""""";
"?_Internal_resize@_Concurrent_vector_base_v4@details@Concurrency@@IEAAX_K00P6AXPEAX0@ZP6AX1PEBX0@Z3@Z""""";
"CONCRT140.dll""""";
"__std_terminate""""";
"memmove""""";
"_CxxThrowException""""";
"__CxxFrameHandler3""""";
"memset""""";
"_purecall""""";
"memcmp""""";
"memcpy""""";
"__std_exception_copy""""";
"__std_exception_destroy""""";
"memchr""""";
"__RTDynamicCast""""";
"longjmp""""";
"__vcrt_InitializeCriticalSectionEx""""";
"__C_specific_handler""""";
"__intrinsic_setjmp""""";
"VCRUNTIME140.dll""""";
"_invalid_parameter_noinfo_noreturn""""";
"sqrtf""""";
"asinf""""";
"fclose""""";
"fopen""""";
"fread""""";
"_fseeki64""""";
"ftell""""";
"terminate""""";
"_invalid_parameter_noinfo""""";
"_errno""""";
"_get_stream_buffer_pointers""""";
"fflush""""";
"fgetc""""";
"fgetpos""""";
"fputc""""";
"fsetpos""""";
"fwrite""""";
"setvbuf""""";
"ungetc""""";
"_lock_file""""";
"_unlock_file""""";
"malloc""""";
"srand""""";
"strcpy_s""""";
"acosf""""";
"__daylight""""";
"fseek""""";
"__stdio_common_vsprintf""""";
"floor""""";
"strtol""""";
"realloc""""";
"strncmp""""";
"_localtime64_s""""";
"strcmp""""";
"roundf""""";
"calloc""""";
"toupper""""";
"qsort""""";
"ldexp""""";
"_callnewh""""";
"_configure_narrow_argv""""";
"_initialize_narrow_environment""""";
"_initialize_onexit_table""""";
"_register_onexit_function""""";
"_crt_atexit""""";
"_cexit""""";
"_seh_filter_exe""""";
"_set_app_type""""";
"__setusermatherr""""";
"_get_narrow_winmain_command_line""""";
"_initterm""""";
"_initterm_e""""";
"_exit""""";
"_set_fmode""""";
"_c_exit""""";
"_register_thread_local_exe_atexit_callback""""";
"_configthreadlocale""""";
"_set_new_mode""""";
"__p__commode""""";
"api-ms-win-crt-runtime-l1-1-0.dll""""";
"api-ms-win-crt-utility-l1-1-0.dll""""";
"api-ms-win-crt-math-l1-1-0.dll""""";
"api-ms-win-crt-stdio-l1-1-0.dll""""";
"api-ms-win-crt-filesystem-l1-1-0.dll""""";
"api-ms-win-crt-heap-l1-1-0.dll""""";
"api-ms-win-crt-string-l1-1-0.dll""""";
"api-ms-win-crt-time-l1-1-0.dll""""";
"api-ms-win-crt-convert-l1-1-0.dll""""";
"api-ms-win-crt-locale-l1-1-0.dll""""";
"gluNewTess""""";
"gluDeleteTess""""";
"gluTessBeginPolygon""""";
"gluTessBeginContour""""";
"gluTessVertex""""";
"gluTessEndContour""""";
"gluTessEndPolygon""""";
"gluTessProperty""""";
"gluTessCallback""""";
"GLU32.dll""""";
"FreeImage_Unload""""";
"FreeImage_LoadU""""";
"FreeImage_GetScanLine""""";
"FreeImage_GetWidth""""";
"FreeImage_GetHeight""""";
"FreeImage_GetLine""""";
"FreeImage.dll""""";
"SetEvent""""";
"ResetEvent""""";
"WaitForSingleObjectEx""""";
"CreateEventW""""";
"GetModuleHandleW""""";
"RtlCaptureContext""""";
"RtlLookupFunctionEntry""""";
"RtlVirtualUnwind""""";
"UnhandledExceptionFilter""""";
"SetUnhandledExceptionFilter""""";
"GetCurrentProcess""""";
"TerminateProcess""""";
"IsProcessorFeaturePresent""""";
"IsDebuggerPresent""""";
"GetStartupInfoW""""";
"GetCurrentThreadId""""";
"InitializeSListHead""""";
"strrchr""""";
"strstr""""";
"strncpy""""";
"abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789""""";
".?AVAudio@cube@@""""";
".?AVMusic@cube@@""""";
".?AVXAudio2Engine@cube@@""""";
".?AVEditFilter@plasma@@""""";
".?AVIntegerFilter@plasma@@""""";
".?AVUnsignedIntegerFilter@plasma@@""""";
".?AVFloatFilter@plasma@@""""";
".?AVUnsignedFloatFilter@plasma@@""""";
".?AV_Pad@std@@""""";
".?AVClient@cube@@""""";
".?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@V<lambda_63a50829ccb729f419b71f105991081a>@@@std@@U?$default_delete@V?$tuple@V<lambda_63a50829ccb729f419b71f105991081a>@@@std@@@2@@std@@@std@@""""";
".?AV?$basic_stringbuf@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@""""";
".?AV?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@""""";
".?AV?$basic_stringstream@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@""""";
".?AV?$basic_iostream@_WU?$char_traits@_W@std@@@std@@""""";
".?AV?$basic_istream@_WU?$char_traits@_W@std@@@std@@""""";
".?AV?$basic_ios@_WU?$char_traits@_W@std@@@std@@""""";
".?AVios_base@std@@""""";
".?AV?$_Iosb@H@std@@""""";
".?AV?$basic_ostream@_WU?$char_traits@_W@std@@@std@@""""";
".?AVexception@std@@""""";
".?AVbad_cast@std@@""""";
".?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@""""";
".?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@""""";
".?AV?$basic_ifstream@DU?$char_traits@D@std@@@std@@""""";
".?AV?$basic_istream@DU?$char_traits@D@std@@@std@@""""";
".?AV?$basic_ios@DU?$char_traits@D@std@@@std@@""""";
".?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@""""";
".?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@""""";
".?AVCreature@cube@@""""";
".?AVDatabase@cube@@""""";
".?AVField@cube@@""""";
".?AVbad_alloc@std@@""""";
".?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@""""";
".?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@""""";
".?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@""""";
".?AV_UnrealizedChore@details@Concurrency@@""""";
".?AU_Chore@details@Concurrency@@""""";
".?AU_AllocBase@details@Concurrency@@""""";
".?AUWorldInfo@cube@@""""";
".?AVGame@cube@@""""";
".?AVCCallbackBase@@""""";
".?AVBaseLocalClientConnection@Host@cube@@""""";
".?AUCCallbackInternal_onP2PSessionRequest@Game@cube@@""""";
".?AV?$CCallbackImpl@$07@@""""";
".?AV?$LocalClientConnection@VClient@cube@@@Host@cube@@""""";
".?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@V<lambda_b3a11ea9d5218dcd2d806496ef62cc31>@@@std@@U?$default_delete@V?$tuple@V<lambda_b3a11ea9d5218dcd2d806496ef62cc31>@@@std@@@2@@std@@@std@@""""";
".?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@V<lambda_b3a77ae02fc970f5646c7f3e4ff105f1>@@@std@@U?$default_delete@V?$tuple@V<lambda_b3a77ae02fc970f5646c7f3e4ff105f1>@@@std@@@2@@std@@@std@@""""";
".?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@V<lambda_3b1dd374cfe268c40bef108ac07ad483>@@@std@@U?$default_delete@V?$tuple@V<lambda_3b1dd374cfe268c40bef108ac07ad483>@@@std@@@2@@std@@@std@@""""";
".?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@V<lambda_16dc15431b2e482d7d2f4d8f5c6a2349>@@@std@@U?$default_delete@V?$tuple@V<lambda_16dc15431b2e482d7d2f4d8f5c6a2349>@@@std@@@2@@std@@@std@@""""";
".?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@V<lambda_8eeed7c62e3c8d178c761ac39b6c003f>@@@std@@U?$default_delete@V?$tuple@V<lambda_8eeed7c62e3c8d178c761ac39b6c003f>@@@std@@@2@@std@@@std@@""""";
".?AV?$task_handle@V?$_Parallel_chunk_helper@V?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@V?$Vector@$01H@plasma@@@std@@@std@@@std@@_JV<lambda_bb1771c1f5bd3e8af6a7f8d8d0ac0d6a>@@Vauto_partitioner@Concurrency@@$00@Concurrency@@@Concurrency@@""""";
".?AV?$_MallocaArrayHolder@V?$task_handle@V?$_Parallel_chunk_helper@V?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@V?$Vector@$01H@plasma@@@std@@@std@@@std@@_JV<lambda_bb1771c1f5bd3e8af6a7f8d8d0ac0d6a>@@Vauto_partitioner@Concurrency@@$00@Concurrency@@@Concurrency@@@details@Concurrency@@""""";
".?AV?$task_handle@V?$_Parallel_chunk_helper@V?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@USortedZone@?3???R<lambda_b3a77ae02fc970f5646c7f3e4ff105f1>@@QEBA@XZ@@std@@@std@@@std@@_JV<lambda_37f6ae1066d8efdf202d50a936ec68d0>@@Vauto_partitioner@Concurrency@@$00@Concurrency@@@Concurrency@@""""";
".?AV?$_MallocaArrayHolder@V?$task_handle@V?$_Parallel_chunk_helper@V?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@USortedZone@?3???R<lambda_b3a77ae02fc970f5646c7f3e4ff105f1>@@QEBA@XZ@@std@@@std@@@std@@_JV<lambda_37f6ae1066d8efdf202d50a936ec68d0>@@Vauto_partitioner@Concurrency@@$00@Concurrency@@@Concurrency@@@details@Concurrency@@""""";
".?AV?$_MallocaListHolder@V?$task_handle@V?$_Parallel_chunk_helper@V?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@USortedZone@?3???R<lambda_b3a77ae02fc970f5646c7f3e4ff105f1>@@QEBA@XZ@@std@@@std@@@std@@_JV<lambda_37f6ae1066d8efdf202d50a936ec68d0>@@Vauto_partitioner@Concurrency@@$00@Concurrency@@@Concurrency@@@details@Concurrency@@""""";
".?AV?$_MallocaListHolder@V?$task_handle@V?$_Parallel_chunk_helper@V?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@V?$Vector@$01H@plasma@@@std@@@std@@@std@@_JV<lambda_bb1771c1f5bd3e8af6a7f8d8d0ac0d6a>@@Vauto_partitioner@Concurrency@@$00@Concurrency@@@Concurrency@@@details@Concurrency@@""""";
".?AUChunkBuffer@gfx@@""""";
".?AUChunk@gfx@@""""";
".?AVVertexBuffer@gfx@@""""";
".?AVIndexBuffer@gfx@@""""";
".?AVGraphics@gfx@@""""";
".?AVD3D11VertexBuffer@gfx@@""""";
".?AVD3D11IndexBuffer@gfx@@""""";
".?AVD3D11Graphics@gfx@@""""";
".?AVD3D11Renderer@gfx@@""""";
".?AVRenderer@gfx@@""""";
".?AVD3D11Shader@gfx@@""""";
".?AVHost@cube@@""""";
".?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@V<lambda_6b589624f46d23681e9a79681c61ad02>@@@std@@U?$default_delete@V?$tuple@V<lambda_6b589624f46d23681e9a79681c61ad02>@@@std@@@2@@std@@@std@@""""";
".?AVShape@plasma@@""""";
".?AVTextShape@plasma@@""""";
".?AVConnection@Widget@plasma@@""""";
".?AV?$MemberFunctionConnection@VGame@cube@@@Widget@plasma@@""""";
".?AV?$MemberFunctionConnection@UInterface@cube@@@Widget@plasma@@""""";
".?AV<lambda_ed42d1a8e9bb3019fb810d33d7f9c31a>@@""""";
".?AV<lambda_ba0de5c7fdfb52315aec252252c1c9f6>@@""""";
".?AV<lambda_1be93ef10767edb12a91dcbb4a704dfb>@@""""";
".?AV<lambda_7be3497493b8559e233e9eb84f315c73>@@""""";
".?AV<lambda_8d3f26a417accd85b27156ce9a6ec024>@@""""";
".?AV<lambda_bad0a3ac383cf396de1e7a2fb9dc2059>@@""""";
".?AV?$_Func_base@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_bad0a3ac383cf396de1e7a2fb9dc2059>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_8d3f26a417accd85b27156ce9a6ec024>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_7be3497493b8559e233e9eb84f315c73>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_1be93ef10767edb12a91dcbb4a704dfb>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_ba0de5c7fdfb52315aec252252c1c9f6>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_ed42d1a8e9bb3019fb810d33d7f9c31a>@@V?$allocator@H@std@@XHH@std@@""""";
".?AVSpeech@cube@@""""";
".?AUSpeechTextNode@cube@@""""";
".?AVSpeechText@cube@@""""";
".?AVSprite@cube@@""""";
".?AVSpriteManager@cube@@""""";
".?AV<lambda_fe60bbb442fe934f167d3b945cbfa6b4>@@""""";
".?AV<lambda_52c09030775bb157f4d22a3a58a81b27>@@""""";
".?AV<lambda_8e42db17ff1f7d0f1eca773fc5a3f024>@@""""";
".?AV<lambda_78b90491fb304a3b7022aef984c8650d>@@""""";
".?AV<lambda_b873d1b98be62ed75b58b01467c55361>@@""""";
".?AV<lambda_180d54d55c2290ce85f006087404c264>@@""""";
".?AV<lambda_979056a3b99a0d1f6831d6b64515657b>@@""""";
".?AV<lambda_33c799bf396ae6fed8afd3fa1938f5c3>@@""""";
".?AV?$_Func_impl@V<lambda_33c799bf396ae6fed8afd3fa1938f5c3>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_979056a3b99a0d1f6831d6b64515657b>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_180d54d55c2290ce85f006087404c264>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_b873d1b98be62ed75b58b01467c55361>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_78b90491fb304a3b7022aef984c8650d>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_8e42db17ff1f7d0f1eca773fc5a3f024>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_52c09030775bb157f4d22a3a58a81b27>@@V?$allocator@H@std@@XHH@std@@""""";
".?AV?$_Func_impl@V<lambda_fe60bbb442fe934f167d3b945cbfa6b4>@@V?$allocator@H@std@@XHH@std@@""""";
".?AVWidget@plasma@@""""";
".?AVNamedObject@plasma@@""""";
".?AVObject@plasma@@""""";
".?AVAdaptionWidget@cube@@""""";
".?AVBaseWidget@cube@@""""";
".?AVDeformer@plasma@@""""";
".?AVChatWidget@cube@@""""";
".?AVFormulaDetailsWidget@cube@@""""";
".?AVCharacterPreviewWidget@cube@@""""";
".?AVCharacterStyleWidget@cube@@""""";
".?AV?$MemberFunctionConnection@VCharacterStyleWidget@cube@@@Widget@plasma@@""""";
".?AVCharacterWidget@cube@@""""";
".?AVControlsWidget@cube@@""""";
".?AV?$MemberFunctionConnection@VControlsWidget@cube@@@Widget@plasma@@""""";
".?AVEnchantWidget@cube@@""""";
".?AVHelpWidget@cube@@""""";
".?AVMultiplayerWidget@cube@@""""";
".?AV?$MemberFunctionConnection@VMultiplayerWidget@cube@@@Widget@plasma@@""""";
".?AVInventoryWidget@cube@@""""";
".?AV?$MemberFunctionConnection@VInventoryWidget@cube@@@Widget@plasma@@""""";
".?AVMapOverlayWidget@cube@@""""";
".?AVOptionsWidget@cube@@""""";
".?AV?$MemberFunctionConnection@VOptionsWidget@cube@@@Widget@plasma@@""""";
".?AVPreviewWidget@cube@@""""";
".?AVQuestionWidget@cube@@""""";
".?AVSpeechWidget@cube@@""""";
".?AVSpriteWidget@cube@@""""";
".?AVStartMenuWidget@cube@@""""";
".?AVSystemWidget@cube@@""""";
".?AV?$MemberFunctionConnection@VSystemWidget@cube@@@Widget@plasma@@""""";
".?AVVoxelWidget@cube@@""""";
".?AVWorldPreviewWidget@cube@@""""";
".?AVWorld@cube@@""""";
".?AVWorldMap@cube@@""""";
".?AVZone@cube@@""""";
".?AVEdit@plasma@@""""";
".?AVNode@plasma@@""""";
".?AVFont@plasma@@""""";
".?AVPlasmaFont@plasma@@""""";
".?AVPixelFont@plasma@@""""";
".?AVIOException@plasma@@""""";
".?AVCurveShape@plasma@@""""";
".?AVMeshShape@plasma@@""""";
".?AVListWidget@plasma@@""""";
".?AVScrollButton@plasma@@""""";
".?AVScrollSlider@plasma@@""""";
".?AVEngine@plasma@@""""";
".?AVObjectManager@plasma@@""""";
".?AVAttribute@plasma@@""""";
".?AV?$DiscreteAttribute@H@plasma@@""""";
".?AV?$ContinuousAttribute@V?$Vector@$03M@plasma@@@plasma@@""""";
